# smearing, mass, nbins, fpr, tpr, overlapping
0.000000000000000000e+00 2.000000000000000111e-01 5.000000000000000000e+00 9.723000000000000531e-01 9.880999999999999783e-01 3.000000000000000000e+00
0.000000000000000000e+00 2.000000000000000111e-01 1.000000000000000000e+01 6.389000000000000234e-01 9.231000000000000316e-01 3.000000000000000000e+00
0.000000000000000000e+00 2.000000000000000111e-01 1.500000000000000000e+01 4.509000000000000230e-01 7.805999999999999606e-01 3.000000000000000000e+00
0.000000000000000000e+00 2.000000000000000111e-01 2.000000000000000000e+01 3.435000000000000275e-01 6.452999999999999847e-01 3.000000000000000000e+00
0.000000000000000000e+00 2.000000000000000111e-01 3.500000000000000000e+01 1.990000000000000102e-01 4.032999999999999918e-01 3.000000000000000000e+00
0.000000000000000000e+00 2.000000000000000111e-01 4.000000000000000000e+01 1.751999999999999946e-01 3.561000000000000276e-01 3.000000000000000000e+00
0.000000000000000000e+00 2.000000000000000111e-01 5.000000000000000000e+01 1.393000000000000071e-01 2.876000000000000223e-01 3.000000000000000000e+00
0.000000000000000000e+00 2.000000000000000111e-01 6.000000000000000000e+01 1.137999999999999984e-01 2.454999999999999960e-01 3.000000000000000000e+00
0.000000000000000000e+00 2.000000000000000111e-01 8.000000000000000000e+01 8.490000000000000324e-02 1.839999999999999969e-01 3.000000000000000000e+00
0.000000000000000000e+00 2.000000000000000111e-01 1.000000000000000000e+02 6.959999999999999520e-02 1.461000000000000076e-01 3.000000000000000000e+00
0.000000000000000000e+00 2.000000000000000111e-01 1.200000000000000000e+02 5.790000000000000008e-02 1.202000000000000013e-01 3.000000000000000000e+00
0.000000000000000000e+00 2.000000000000000111e-01 1.500000000000000000e+02 4.549999999999999878e-02 9.660000000000000531e-02 3.000000000000000000e+00
0.000000000000000000e+00 2.000000000000000111e-01 2.000000000000000000e+02 3.370000000000000079e-02 7.190000000000000557e-02 3.000000000000000000e+00
0.000000000000000000e+00 2.000000000000000111e-01 2.500000000000000000e+02 2.829999999999999877e-02 5.899999999999999689e-02 3.000000000000000000e+00
0.000000000000000000e+00 2.000000000000000111e-01 3.000000000000000000e+02 2.359999999999999945e-02 4.680000000000000132e-02 3.000000000000000000e+00
0.000000000000000000e+00 2.000000000000000111e-01 3.500000000000000000e+02 2.069999999999999965e-02 4.009999999999999676e-02 3.000000000000000000e+00
0.000000000000000000e+00 2.000000000000000111e-01 4.000000000000000000e+02 1.839999999999999969e-02 3.420000000000000123e-02 3.000000000000000000e+00
0.000000000000000000e+00 2.000000000000000111e-01 4.500000000000000000e+02 1.569999999999999868e-02 3.099999999999999978e-02 3.000000000000000000e+00
0.000000000000000000e+00 2.000000000000000111e-01 5.000000000000000000e+02 1.460000000000000013e-02 2.680000000000000090e-02 3.000000000000000000e+00
0.000000000000000000e+00 2.000000000000000111e-01 6.000000000000000000e+02 1.290000000000000001e-02 2.309999999999999901e-02 3.000000000000000000e+00
0.000000000000000000e+00 2.000000000000000111e-01 8.000000000000000000e+02 9.799999999999999684e-03 1.609999999999999973e-02 3.000000000000000000e+00
1.000000000000000000e+00 2.000000000000000111e-01 5.000000000000000000e+00 9.688999999999999835e-01 9.746000000000000218e-01 3.000000000000000000e+00
1.000000000000000000e+00 2.000000000000000111e-01 1.000000000000000000e+01 6.619000000000000439e-01 8.355000000000000204e-01 3.000000000000000000e+00
1.000000000000000000e+00 2.000000000000000111e-01 1.500000000000000000e+01 4.671000000000000152e-01 6.413999999999999702e-01 3.000000000000000000e+00
1.000000000000000000e+00 2.000000000000000111e-01 2.000000000000000000e+01 3.564999999999999836e-01 5.098000000000000309e-01 3.000000000000000000e+00
1.000000000000000000e+00 2.000000000000000111e-01 3.500000000000000000e+01 2.053999999999999992e-01 3.049999999999999933e-01 3.000000000000000000e+00
1.000000000000000000e+00 2.000000000000000111e-01 4.000000000000000000e+01 1.826000000000000123e-01 2.650000000000000133e-01 3.000000000000000000e+00
1.000000000000000000e+00 2.000000000000000111e-01 5.000000000000000000e+01 1.436999999999999944e-01 2.159999999999999976e-01 3.000000000000000000e+00
1.000000000000000000e+00 2.000000000000000111e-01 6.000000000000000000e+01 1.212000000000000022e-01 1.824000000000000066e-01 3.000000000000000000e+00
1.000000000000000000e+00 2.000000000000000111e-01 8.000000000000000000e+01 9.099999999999999756e-02 1.350000000000000089e-01 3.000000000000000000e+00
1.000000000000000000e+00 2.000000000000000111e-01 1.000000000000000000e+02 7.190000000000000557e-02 1.087000000000000050e-01 3.000000000000000000e+00
1.000000000000000000e+00 2.000000000000000111e-01 1.200000000000000000e+02 6.049999999999999822e-02 8.859999999999999820e-02 3.000000000000000000e+00
1.000000000000000000e+00 2.000000000000000111e-01 1.500000000000000000e+02 4.839999999999999858e-02 7.069999999999999896e-02 3.000000000000000000e+00
1.000000000000000000e+00 2.000000000000000111e-01 2.000000000000000000e+02 3.540000000000000091e-02 5.210000000000000048e-02 3.000000000000000000e+00
1.000000000000000000e+00 2.000000000000000111e-01 2.500000000000000000e+02 2.850000000000000103e-02 4.179999999999999688e-02 3.000000000000000000e+00
1.000000000000000000e+00 2.000000000000000111e-01 3.000000000000000000e+02 2.359999999999999945e-02 3.509999999999999926e-02 3.000000000000000000e+00
1.000000000000000000e+00 2.000000000000000111e-01 3.500000000000000000e+02 2.060000000000000026e-02 2.999999999999999889e-02 3.000000000000000000e+00
1.000000000000000000e+00 2.000000000000000111e-01 4.000000000000000000e+02 1.799999999999999864e-02 2.620000000000000107e-02 3.000000000000000000e+00
1.000000000000000000e+00 2.000000000000000111e-01 4.500000000000000000e+02 1.619999999999999912e-02 2.290000000000000022e-02 3.000000000000000000e+00
1.000000000000000000e+00 2.000000000000000111e-01 5.000000000000000000e+02 1.439999999999999961e-02 2.069999999999999965e-02 3.000000000000000000e+00
1.000000000000000000e+00 2.000000000000000111e-01 6.000000000000000000e+02 1.239999999999999956e-02 1.849999999999999908e-02 3.000000000000000000e+00
1.000000000000000000e+00 2.000000000000000111e-01 8.000000000000000000e+02 8.699999999999999400e-03 1.400000000000000029e-02 3.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 5.000000000000000000e+00 9.723000000000000531e-01 1.000000000000000000e+00 3.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+01 6.389000000000000234e-01 9.982999999999999652e-01 3.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 1.500000000000000000e+01 4.509000000000000230e-01 9.882999999999999563e-01 3.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 2.000000000000000000e+01 3.435000000000000275e-01 9.670999999999999597e-01 3.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 3.500000000000000000e+01 1.990000000000000102e-01 8.304000000000000270e-01 3.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 4.000000000000000000e+01 1.751999999999999946e-01 7.783999999999999808e-01 3.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 5.000000000000000000e+01 1.393000000000000071e-01 6.821000000000000396e-01 3.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 6.000000000000000000e+01 1.137999999999999984e-01 6.005000000000000338e-01 3.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 8.000000000000000000e+01 8.490000000000000324e-02 4.696000000000000174e-01 3.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+02 6.959999999999999520e-02 3.835000000000000075e-01 3.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 1.200000000000000000e+02 5.790000000000000008e-02 3.226999999999999869e-01 3.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 1.500000000000000000e+02 4.549999999999999878e-02 2.589000000000000190e-01 3.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 2.000000000000000000e+02 3.370000000000000079e-02 1.907000000000000084e-01 3.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 2.500000000000000000e+02 2.829999999999999877e-02 1.524000000000000077e-01 3.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 3.000000000000000000e+02 2.359999999999999945e-02 1.270000000000000018e-01 3.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 3.500000000000000000e+02 2.069999999999999965e-02 1.100000000000000006e-01 3.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 4.000000000000000000e+02 1.839999999999999969e-02 9.619999999999999385e-02 3.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 4.500000000000000000e+02 1.569999999999999868e-02 8.240000000000000102e-02 3.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 5.000000000000000000e+02 1.460000000000000013e-02 7.439999999999999392e-02 3.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 6.000000000000000000e+02 1.290000000000000001e-02 6.289999999999999758e-02 3.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 8.000000000000000000e+02 9.799999999999999684e-03 4.669999999999999846e-02 3.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 5.000000000000000000e+00 9.688999999999999835e-01 9.993999999999999551e-01 3.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+01 6.619000000000000439e-01 9.808000000000000052e-01 3.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.500000000000000000e+01 4.671000000000000152e-01 9.261000000000000343e-01 3.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 2.000000000000000000e+01 3.564999999999999836e-01 8.417000000000000037e-01 3.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 3.500000000000000000e+01 2.053999999999999992e-01 5.937000000000000055e-01 3.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 4.000000000000000000e+01 1.826000000000000123e-01 5.312000000000000055e-01 3.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 5.000000000000000000e+01 1.436999999999999944e-01 4.340999999999999859e-01 3.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 6.000000000000000000e+01 1.212000000000000022e-01 3.618000000000000105e-01 3.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 8.000000000000000000e+01 9.099999999999999756e-02 2.707999999999999852e-01 3.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+02 7.190000000000000557e-02 2.182999999999999940e-01 3.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.200000000000000000e+02 6.049999999999999822e-02 1.821000000000000119e-01 3.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.500000000000000000e+02 4.839999999999999858e-02 1.451999999999999957e-01 3.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 2.000000000000000000e+02 3.540000000000000091e-02 1.077000000000000041e-01 3.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 2.500000000000000000e+02 2.850000000000000103e-02 8.649999999999999356e-02 3.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 3.000000000000000000e+02 2.359999999999999945e-02 7.069999999999999896e-02 3.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 3.500000000000000000e+02 2.060000000000000026e-02 6.160000000000000198e-02 3.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 4.000000000000000000e+02 1.799999999999999864e-02 5.229999999999999927e-02 3.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 4.500000000000000000e+02 1.619999999999999912e-02 4.619999999999999801e-02 3.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 5.000000000000000000e+02 1.439999999999999961e-02 4.209999999999999853e-02 3.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 6.000000000000000000e+02 1.239999999999999956e-02 3.459999999999999881e-02 3.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 8.000000000000000000e+02 8.699999999999999400e-03 2.630000000000000046e-02 3.000000000000000000e+00
0.000000000000000000e+00 4.000000000000000000e+00 5.000000000000000000e+00 9.723000000000000531e-01 1.000000000000000000e+00 3.000000000000000000e+00
0.000000000000000000e+00 4.000000000000000000e+00 1.000000000000000000e+01 6.389000000000000234e-01 1.000000000000000000e+00 3.000000000000000000e+00
0.000000000000000000e+00 4.000000000000000000e+00 1.500000000000000000e+01 4.509000000000000230e-01 1.000000000000000000e+00 3.000000000000000000e+00
0.000000000000000000e+00 4.000000000000000000e+00 2.000000000000000000e+01 3.435000000000000275e-01 1.000000000000000000e+00 3.000000000000000000e+00
0.000000000000000000e+00 4.000000000000000000e+00 3.500000000000000000e+01 1.990000000000000102e-01 9.942999999999999616e-01 3.000000000000000000e+00
0.000000000000000000e+00 4.000000000000000000e+00 4.000000000000000000e+01 1.751999999999999946e-01 9.887000000000000233e-01 3.000000000000000000e+00
0.000000000000000000e+00 4.000000000000000000e+00 5.000000000000000000e+01 1.393000000000000071e-01 9.668999999999999817e-01 3.000000000000000000e+00
0.000000000000000000e+00 4.000000000000000000e+00 6.000000000000000000e+01 1.137999999999999984e-01 9.355999999999999872e-01 3.000000000000000000e+00
0.000000000000000000e+00 4.000000000000000000e+00 8.000000000000000000e+01 8.490000000000000324e-02 8.487000000000000099e-01 3.000000000000000000e+00
0.000000000000000000e+00 4.000000000000000000e+00 1.000000000000000000e+02 6.959999999999999520e-02 7.596000000000000529e-01 3.000000000000000000e+00
0.000000000000000000e+00 4.000000000000000000e+00 1.200000000000000000e+02 5.790000000000000008e-02 6.801000000000000378e-01 3.000000000000000000e+00
0.000000000000000000e+00 4.000000000000000000e+00 1.500000000000000000e+02 4.549999999999999878e-02 5.758999999999999675e-01 3.000000000000000000e+00
0.000000000000000000e+00 4.000000000000000000e+00 2.000000000000000000e+02 3.370000000000000079e-02 4.532999999999999807e-01 3.000000000000000000e+00
0.000000000000000000e+00 4.000000000000000000e+00 2.500000000000000000e+02 2.829999999999999877e-02 3.729999999999999982e-01 3.000000000000000000e+00
0.000000000000000000e+00 4.000000000000000000e+00 3.000000000000000000e+02 2.359999999999999945e-02 3.149000000000000132e-01 3.000000000000000000e+00
0.000000000000000000e+00 4.000000000000000000e+00 3.500000000000000000e+02 2.069999999999999965e-02 2.743999999999999773e-01 3.000000000000000000e+00
0.000000000000000000e+00 4.000000000000000000e+00 4.000000000000000000e+02 1.839999999999999969e-02 2.394999999999999907e-01 3.000000000000000000e+00
0.000000000000000000e+00 4.000000000000000000e+00 4.500000000000000000e+02 1.569999999999999868e-02 2.139000000000000068e-01 3.000000000000000000e+00
0.000000000000000000e+00 4.000000000000000000e+00 5.000000000000000000e+02 1.460000000000000013e-02 1.905000000000000027e-01 3.000000000000000000e+00
0.000000000000000000e+00 4.000000000000000000e+00 6.000000000000000000e+02 1.290000000000000001e-02 1.625999999999999945e-01 3.000000000000000000e+00
0.000000000000000000e+00 4.000000000000000000e+00 8.000000000000000000e+02 9.799999999999999684e-03 1.223999999999999949e-01 3.000000000000000000e+00
1.000000000000000000e+00 4.000000000000000000e+00 5.000000000000000000e+00 9.688999999999999835e-01 9.935000000000000497e-01 3.000000000000000000e+00
1.000000000000000000e+00 4.000000000000000000e+00 1.000000000000000000e+01 6.619000000000000439e-01 9.935000000000000497e-01 3.000000000000000000e+00
1.000000000000000000e+00 4.000000000000000000e+00 1.500000000000000000e+01 4.671000000000000152e-01 9.923999999999999488e-01 3.000000000000000000e+00
1.000000000000000000e+00 4.000000000000000000e+00 2.000000000000000000e+01 3.564999999999999836e-01 9.838000000000000078e-01 3.000000000000000000e+00
1.000000000000000000e+00 4.000000000000000000e+00 3.500000000000000000e+01 2.053999999999999992e-01 8.999000000000000332e-01 3.000000000000000000e+00
1.000000000000000000e+00 4.000000000000000000e+00 4.000000000000000000e+01 1.826000000000000123e-01 8.574000000000000510e-01 3.000000000000000000e+00
1.000000000000000000e+00 4.000000000000000000e+00 5.000000000000000000e+01 1.436999999999999944e-01 7.660000000000000142e-01 3.000000000000000000e+00
1.000000000000000000e+00 4.000000000000000000e+00 6.000000000000000000e+01 1.212000000000000022e-01 6.838999999999999524e-01 3.000000000000000000e+00
1.000000000000000000e+00 4.000000000000000000e+00 8.000000000000000000e+01 9.099999999999999756e-02 5.484999999999999876e-01 3.000000000000000000e+00
1.000000000000000000e+00 4.000000000000000000e+00 1.000000000000000000e+02 7.190000000000000557e-02 4.576999999999999957e-01 3.000000000000000000e+00
1.000000000000000000e+00 4.000000000000000000e+00 1.200000000000000000e+02 6.049999999999999822e-02 3.882999999999999785e-01 3.000000000000000000e+00
1.000000000000000000e+00 4.000000000000000000e+00 1.500000000000000000e+02 4.839999999999999858e-02 3.169000000000000150e-01 3.000000000000000000e+00
1.000000000000000000e+00 4.000000000000000000e+00 2.000000000000000000e+02 3.540000000000000091e-02 2.409000000000000030e-01 3.000000000000000000e+00
1.000000000000000000e+00 4.000000000000000000e+00 2.500000000000000000e+02 2.850000000000000103e-02 1.957000000000000128e-01 3.000000000000000000e+00
1.000000000000000000e+00 4.000000000000000000e+00 3.000000000000000000e+02 2.359999999999999945e-02 1.645000000000000073e-01 3.000000000000000000e+00
1.000000000000000000e+00 4.000000000000000000e+00 3.500000000000000000e+02 2.060000000000000026e-02 1.403000000000000080e-01 3.000000000000000000e+00
1.000000000000000000e+00 4.000000000000000000e+00 4.000000000000000000e+02 1.799999999999999864e-02 1.237999999999999934e-01 3.000000000000000000e+00
1.000000000000000000e+00 4.000000000000000000e+00 4.500000000000000000e+02 1.619999999999999912e-02 1.105000000000000010e-01 3.000000000000000000e+00
1.000000000000000000e+00 4.000000000000000000e+00 5.000000000000000000e+02 1.439999999999999961e-02 9.859999999999999321e-02 3.000000000000000000e+00
1.000000000000000000e+00 4.000000000000000000e+00 6.000000000000000000e+02 1.239999999999999956e-02 8.350000000000000477e-02 3.000000000000000000e+00
1.000000000000000000e+00 4.000000000000000000e+00 8.000000000000000000e+02 8.699999999999999400e-03 6.289999999999999758e-02 3.000000000000000000e+00
